

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Aug 30 09:33:33 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F24J10
   742  0027E0  DA                 	db	218
   743  0027E1  DA                 	db	218
   744  0027E2  DA                 	db	218
   745  0027E3  DA                 	db	218
   746  0027E4  DA                 	db	218
   747  0027E5  DA                 	db	218
   748  0027E6  DA                 	db	218
   749  0027E7  DA                 	db	218
   750  0027E8  DA                 	db	218
   751  0027E9  DA                 	db	218
   752  0027EA  DA                 	db	218
   753  0027EB  DA                 	db	218
   754  0027EC  DA                 	db	218
   755  0027ED  DA                 	db	218
   756  0027EE  DA                 	db	218
   757  0027EF  DA                 	db	218
   758  0027F0  DA                 	db	218
   759  0027F1  DA                 	db	218
   760  0027F2  DA                 	db	218
   761  0027F3  DA                 	db	218
   762  0027F4  DA                 	db	218
   763  0027F5  DA                 	db	218
   764  0027F6  DA                 	db	218
   765  0027F7  DA                 	db	218
   766  0027F8  DA                 	db	218
   767  0027F9  DA                 	db	218
   768  0027FA  DA                 	db	218
   769  0027FB  DA                 	db	218
   770  0027FC  DA                 	db	218
   771  0027FD  DA                 	db	218
   772  0027FE  DA                 	db	218
   773  0027FF  DA                 	db	218
   774  002800                     __end_of_FlashWaste:
   775                           	opt stack 0
   776  0000                     _IR_SavedTiming_absconstaddr	set	9216
   777                           
   778                           	psect	_IR_SavedTiming_const
   779  002400                     __p_IR_SavedTiming_const:
   780                           	opt stack 0
   781  002400                     _IR_SavedTiming:
   782                           	opt stack 0
   783  002400  2198               	dw	8600
   784  002402  1068               	dw	4200
   785  002404  01C2               	dw	450
   786  002406  04B0               	dw	1200
   787  002408  01C2               	dw	450
   788  00240A  01C2               	dw	450
   789  00240C  01C2               	dw	450
   790  00240E  04B0               	dw	1200
   791  002410  01C2               	dw	450
   792  002412  04B0               	dw	1200
   793  002414  01C2               	dw	450
   794  002416  01C2               	dw	450
   795  002418  01C2               	dw	450
   796  00241A  04B0               	dw	1200
   797  00241C  01C2               	dw	450
   798  00241E  01C2               	dw	450
   799  002420  01C2               	dw	450
   800  002422  04B0               	dw	1200
   801  002424  01C2               	dw	450
   802  002426  01C2               	dw	450
   803  002428  01C2               	dw	450
   804  00242A  04B0               	dw	1200
   805  00242C  01C2               	dw	450
   806  00242E  01C2               	dw	450
   807  002430  01C2               	dw	450
   808  002432  01C2               	dw	450
   809  002434  01C2               	dw	450
   810  002436  04B0               	dw	1200
   811  002438  01C2               	dw	450
   812  00243A  01C2               	dw	450
   813  00243C  01C2               	dw	450
   814  00243E  04B0               	dw	1200
   815  002440  01C2               	dw	450
   816  002442  01C2               	dw	450
   817  002444  01C2               	dw	450
   818  002446  01C2               	dw	450
   819  002448  01C2               	dw	450
   820  00244A  04B0               	dw	1200
   821  00244C  01C2               	dw	450
   822  00244E  01C2               	dw	450
   823  002450  01C2               	dw	450
   824  002452  04B0               	dw	1200
   825  002454  01C2               	dw	450
   826  002456  01C2               	dw	450
   827  002458  01C2               	dw	450
   828  00245A  01C2               	dw	450
   829  00245C  01C2               	dw	450
   830  00245E  01C2               	dw	450
   831  002460  01C2               	dw	450
   832  002462  01C2               	dw	450
   833  002464  01C2               	dw	450
   834  002466  04B0               	dw	1200
   835  002468  01C2               	dw	450
   836  00246A  01C2               	dw	450
   837  00246C  01C2               	dw	450
   838  00246E  04B0               	dw	1200
   839  002470  01C2               	dw	450
   840  002472  01C2               	dw	450
   841  002474  01C2               	dw	450
   842  002476  04B0               	dw	1200
   843  002478  01C2               	dw	450
   844  00247A  04B0               	dw	1200
   845  00247C  01C2               	dw	450
   846  00247E  04B0               	dw	1200
   847  002480  01C2               	dw	450
   848  002482  04B0               	dw	1200
   849  002484  01C2               	dw	450
   850  002486  00                 	db	0
   851  002487  00                 	db	0
   852  002488  00                 	db	0
   853  002489  00                 	db	0
   854  00248A  00                 	db	0
   855  00248B  00                 	db	0
   856  00248C  00                 	db	0
   857  00248D  00                 	db	0
   858  00248E  00                 	db	0
   859  00248F  00                 	db	0
   860  002490  00                 	db	0
   861  002491  00                 	db	0
   862  002492  00                 	db	0
   863  002493  00                 	db	0
   864  002494  00                 	db	0
   865  002495  00                 	db	0
   866  002496  00                 	db	0
   867  002497  00                 	db	0
   868  002498  00                 	db	0
   869  002499  00                 	db	0
   870  00249A  00                 	db	0
   871  00249B  00                 	db	0
   872  00249C  00                 	db	0
   873  00249D  00                 	db	0
   874  00249E  00                 	db	0
   875  00249F  00                 	db	0
   876  0024A0  00                 	db	0
   877  0024A1  00                 	db	0
   878  0024A2  00                 	db	0
   879  0024A3  00                 	db	0
   880  0024A4  00                 	db	0
   881  0024A5  00                 	db	0
   882  0024A6  00                 	db	0
   883  0024A7  00                 	db	0
   884  0024A8  00                 	db	0
   885  0024A9  00                 	db	0
   886  0024AA  00                 	db	0
   887  0024AB  00                 	db	0
   888  0024AC  00                 	db	0
   889  0024AD  00                 	db	0
   890  0024AE  00                 	db	0
   891  0024AF  00                 	db	0
   892  0024B0  00                 	db	0
   893  0024B1  00                 	db	0
   894  0024B2  00                 	db	0
   895  0024B3  00                 	db	0
   896  0024B4  00                 	db	0
   897  0024B5  00                 	db	0
   898  0024B6  00                 	db	0
   899  0024B7  00                 	db	0
   900  0024B8  00                 	db	0
   901  0024B9  00                 	db	0
   902  0024BA  00                 	db	0
   903  0024BB  00                 	db	0
   904  0024BC  00                 	db	0
   905  0024BD  00                 	db	0
   906  0024BE  00                 	db	0
   907  0024BF  00                 	db	0
   908  0024C0  00                 	db	0
   909  0024C1  00                 	db	0
   910  0024C2  00                 	db	0
   911  0024C3  00                 	db	0
   912  0024C4  00                 	db	0
