

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Aug 28 20:08:08 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F24J10
   745  0027E6  DA                 	db	218
   746  0027E7  DA                 	db	218
   747  0027E8  DA                 	db	218
   748  0027E9  DA                 	db	218
   749  0027EA  DA                 	db	218
   750  0027EB  DA                 	db	218
   751  0027EC  DA                 	db	218
   752  0027ED  DA                 	db	218
   753  0027EE  DA                 	db	218
   754  0027EF  DA                 	db	218
   755  0027F0  DA                 	db	218
   756  0027F1  DA                 	db	218
   757  0027F2  DA                 	db	218
   758  0027F3  DA                 	db	218
   759  0027F4  DA                 	db	218
   760  0027F5  DA                 	db	218
   761  0027F6  DA                 	db	218
   762  0027F7  DA                 	db	218
   763  0027F8  DA                 	db	218
   764  0027F9  DA                 	db	218
   765  0027FA  DA                 	db	218
   766  0027FB  DA                 	db	218
   767  0027FC  DA                 	db	218
   768  0027FD  DA                 	db	218
   769  0027FE  DA                 	db	218
   770  0027FF  DA                 	db	218
   771  002800                     __end_of_FlashWaste:
   772                           	opt stack 0
   773  0000                     _IR_SavedTiming_absconstaddr	set	9216
   774                           
   775                           	psect	_IR_SavedTiming_const
   776  002400                     __p_IR_SavedTiming_const:
   777                           	opt stack 0
   778  002400                     _IR_SavedTiming:
   779                           	opt stack 0
   780  002400  2198               	dw	8600
   781  002402  1068               	dw	4200
   782  002404  01C2               	dw	450
   783  002406  04B0               	dw	1200
   784  002408  01C2               	dw	450
   785  00240A  01C2               	dw	450
   786  00240C  01C2               	dw	450
   787  00240E  04B0               	dw	1200
   788  002410  01C2               	dw	450
   789  002412  04B0               	dw	1200
   790  002414  01C2               	dw	450
   791  002416  01C2               	dw	450
   792  002418  01C2               	dw	450
   793  00241A  04B0               	dw	1200
   794  00241C  01C2               	dw	450
   795  00241E  01C2               	dw	450
   796  002420  01C2               	dw	450
   797  002422  04B0               	dw	1200
   798  002424  01C2               	dw	450
   799  002426  01C2               	dw	450
   800  002428  01C2               	dw	450
   801  00242A  04B0               	dw	1200
   802  00242C  01C2               	dw	450
   803  00242E  01C2               	dw	450
   804  002430  01C2               	dw	450
   805  002432  01C2               	dw	450
   806  002434  01C2               	dw	450
   807  002436  04B0               	dw	1200
   808  002438  01C2               	dw	450
   809  00243A  01C2               	dw	450
   810  00243C  01C2               	dw	450
   811  00243E  04B0               	dw	1200
   812  002440  01C2               	dw	450
   813  002442  01C2               	dw	450
   814  002444  01C2               	dw	450
   815  002446  01C2               	dw	450
   816  002448  01C2               	dw	450
   817  00244A  04B0               	dw	1200
   818  00244C  01C2               	dw	450
   819  00244E  01C2               	dw	450
   820  002450  01C2               	dw	450
   821  002452  04B0               	dw	1200
   822  002454  01C2               	dw	450
   823  002456  01C2               	dw	450
   824  002458  01C2               	dw	450
   825  00245A  01C2               	dw	450
   826  00245C  01C2               	dw	450
   827  00245E  01C2               	dw	450
   828  002460  01C2               	dw	450
   829  002462  01C2               	dw	450
   830  002464  01C2               	dw	450
   831  002466  04B0               	dw	1200
   832  002468  01C2               	dw	450
   833  00246A  01C2               	dw	450
   834  00246C  01C2               	dw	450
   835  00246E  04B0               	dw	1200
   836  002470  01C2               	dw	450
   837  002472  01C2               	dw	450
   838  002474  01C2               	dw	450
   839  002476  04B0               	dw	1200
   840  002478  01C2               	dw	450
   841  00247A  04B0               	dw	1200
   842  00247C  01C2               	dw	450
   843  00247E  04B0               	dw	1200
   844  002480  01C2               	dw	450
   845  002482  04B0               	dw	1200
   846  002484  01C2               	dw	450
   847  002486  00                 	db	0
   848  002487  00                 	db	0
   849  002488  00                 	db	0
   850  002489  00                 	db	0
   851  00248A  00                 	db	0
   852  00248B  00                 	db	0
   853  00248C  00                 	db	0
   854  00248D  00                 	db	0
   855  00248E  00                 	db	0
   856  00248F  00                 	db	0
   857  002490  00                 	db	0
   858  002491  00                 	db	0
   859  002492  00                 	db	0
   860  002493  00                 	db	0
   861  002494  00                 	db	0
   862  002495  00                 	db	0
   863  002496  00                 	db	0
   864  002497  00                 	db	0
   865  002498  00                 	db	0
   866  002499  00                 	db	0
   867  00249A  00                 	db	0
   868  00249B  00                 	db	0
   869  00249C  00                 	db	0
   870  00249D  00                 	db	0
   871  00249E  00                 	db	0
   872  00249F  00                 	db	0
   873  0024A0  00                 	db	0
   874  0024A1  00                 	db	0
   875  0024A2  00                 	db	0
   876  0024A3  00                 	db	0
   877  0024A4  00                 	db	0
   878  0024A5  00                 	db	0
   879  0024A6  00                 	db	0
   880  0024A7  00                 	db	0
   881  0024A8  00                 	db	0
   882  0024A9  00                 	db	0
   883  0024AA  00                 	db	0
   884  0024AB  00                 	db	0
   885  0024AC  00                 	db	0
   886  0024AD  00                 	db	0
   887  0024AE  00                 	db	0
   888  0024AF  00                 	db	0
   889  0024B0  00                 	db	0
   890  0024B1  00                 	db	0
   891  0024B2  00                 	db	0
   892  0024B3  00                 	db	0
   893  0024B4  00                 	db	0
   894  0024B5  00                 	db	0
   895  0024B6  00                 	db	0
   896  0024B7  00                 	db	0
   897  0024B8  00                 	db	0
   898  0024B9  00                 	db	0
   899  0024BA  00                 	db	0
   900  0024BB  00                 	db	0
   901  0024BC  00                 	db	0
   902  0024BD  00                 	db	0
   903  0024BE  00                 	db	0
   904  0024BF  00                 	db	0
   905  0024C0  00                 	db	0
   906  0024C1  00                 	db	0
   907  0024C2  00                 	db	0
   908  0024C3  00                 	db	0
   909  0024C4  00                 	db	0
   910  0024C5  00                 	db	0
   911  0024C6  00                 	db	0
   912  0024C7  00                 	db	0
   913  0024C8  00                 	db	0
   914  0024C9  00                 	db	0
   915  0024CA  00                 	db	0
   916  0024CB  00                 	db	0
