

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Aug 29 09:16:50 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F24J10
   748  0027EE  DA                 	db	218
   749  0027EF  DA                 	db	218
   750  0027F0  DA                 	db	218
   751  0027F1  DA                 	db	218
   752  0027F2  DA                 	db	218
   753  0027F3  DA                 	db	218
   754  0027F4  DA                 	db	218
   755  0027F5  DA                 	db	218
   756  0027F6  DA                 	db	218
   757  0027F7  DA                 	db	218
   758  0027F8  DA                 	db	218
   759  0027F9  DA                 	db	218
   760  0027FA  DA                 	db	218
   761  0027FB  DA                 	db	218
   762  0027FC  DA                 	db	218
   763  0027FD  DA                 	db	218
   764  0027FE  DA                 	db	218
   765  0027FF  DA                 	db	218
   766  002800                     __end_of_FlashWaste:
   767                           	opt stack 0
   768  0000                     _IR_SavedTiming_absconstaddr	set	9216
   769                           
   770                           	psect	_IR_SavedTiming_const
   771  002400                     __p_IR_SavedTiming_const:
   772                           	opt stack 0
   773  002400                     _IR_SavedTiming:
   774                           	opt stack 0
   775  002400  2198               	dw	8600
   776  002402  1068               	dw	4200
   777  002404  01C2               	dw	450
   778  002406  04B0               	dw	1200
   779  002408  01C2               	dw	450
   780  00240A  01C2               	dw	450
   781  00240C  01C2               	dw	450
   782  00240E  04B0               	dw	1200
   783  002410  01C2               	dw	450
   784  002412  04B0               	dw	1200
   785  002414  01C2               	dw	450
   786  002416  01C2               	dw	450
   787  002418  01C2               	dw	450
   788  00241A  04B0               	dw	1200
   789  00241C  01C2               	dw	450
   790  00241E  01C2               	dw	450
   791  002420  01C2               	dw	450
   792  002422  04B0               	dw	1200
   793  002424  01C2               	dw	450
   794  002426  01C2               	dw	450
   795  002428  01C2               	dw	450
   796  00242A  04B0               	dw	1200
   797  00242C  01C2               	dw	450
   798  00242E  01C2               	dw	450
   799  002430  01C2               	dw	450
   800  002432  01C2               	dw	450
   801  002434  01C2               	dw	450
   802  002436  04B0               	dw	1200
   803  002438  01C2               	dw	450
   804  00243A  01C2               	dw	450
   805  00243C  01C2               	dw	450
   806  00243E  04B0               	dw	1200
   807  002440  01C2               	dw	450
   808  002442  01C2               	dw	450
   809  002444  01C2               	dw	450
   810  002446  01C2               	dw	450
   811  002448  01C2               	dw	450
   812  00244A  04B0               	dw	1200
   813  00244C  01C2               	dw	450
   814  00244E  01C2               	dw	450
   815  002450  01C2               	dw	450
   816  002452  04B0               	dw	1200
   817  002454  01C2               	dw	450
   818  002456  01C2               	dw	450
   819  002458  01C2               	dw	450
   820  00245A  01C2               	dw	450
   821  00245C  01C2               	dw	450
   822  00245E  01C2               	dw	450
   823  002460  01C2               	dw	450
   824  002462  01C2               	dw	450
   825  002464  01C2               	dw	450
   826  002466  04B0               	dw	1200
   827  002468  01C2               	dw	450
   828  00246A  01C2               	dw	450
   829  00246C  01C2               	dw	450
   830  00246E  04B0               	dw	1200
   831  002470  01C2               	dw	450
   832  002472  01C2               	dw	450
   833  002474  01C2               	dw	450
   834  002476  04B0               	dw	1200
   835  002478  01C2               	dw	450
   836  00247A  04B0               	dw	1200
   837  00247C  01C2               	dw	450
   838  00247E  04B0               	dw	1200
   839  002480  01C2               	dw	450
   840  002482  04B0               	dw	1200
   841  002484  01C2               	dw	450
   842  002486  00                 	db	0
   843  002487  00                 	db	0
   844  002488  00                 	db	0
   845  002489  00                 	db	0
   846  00248A  00                 	db	0
   847  00248B  00                 	db	0
   848  00248C  00                 	db	0
   849  00248D  00                 	db	0
   850  00248E  00                 	db	0
   851  00248F  00                 	db	0
   852  002490  00                 	db	0
   853  002491  00                 	db	0
   854  002492  00                 	db	0
   855  002493  00                 	db	0
   856  002494  00                 	db	0
   857  002495  00                 	db	0
   858  002496  00                 	db	0
   859  002497  00                 	db	0
   860  002498  00                 	db	0
   861  002499  00                 	db	0
   862  00249A  00                 	db	0
   863  00249B  00                 	db	0
   864  00249C  00                 	db	0
   865  00249D  00                 	db	0
   866  00249E  00                 	db	0
   867  00249F  00                 	db	0
   868  0024A0  00                 	db	0
   869  0024A1  00                 	db	0
   870  0024A2  00                 	db	0
   871  0024A3  00                 	db	0
   872  0024A4  00                 	db	0
   873  0024A5  00                 	db	0
   874  0024A6  00                 	db	0
   875  0024A7  00                 	db	0
   876  0024A8  00                 	db	0
   877  0024A9  00                 	db	0
   878  0024AA  00                 	db	0
   879  0024AB  00                 	db	0
   880  0024AC  00                 	db	0
   881  0024AD  00                 	db	0
   882  0024AE  00                 	db	0
   883  0024AF  00                 	db	0
   884  0024B0  00                 	db	0
   885  0024B1  00                 	db	0
   886  0024B2  00                 	db	0
   887  0024B3  00                 	db	0
   888  0024B4  00                 	db	0
   889  0024B5  00                 	db	0
   890  0024B6  00                 	db	0
   891  0024B7  00                 	db	0
   892  0024B8  00                 	db	0
   893  0024B9  00                 	db	0
   894  0024BA  00                 	db	0
   895  0024BB  00                 	db	0
   896  0024BC  00                 	db	0
   897  0024BD  00                 	db	0
   898  0024BE  00                 	db	0
   899  0024BF  00                 	db	0
   900  0024C0  00                 	db	0
   901  0024C1  00                 	db	0
   902  0024C2  00                 	db	0
   903  0024C3  00                 	db	0
   904  0024C4  00                 	db	0
   905  0024C5  00                 	db	0
   906  0024C6  00                 	db	0
   907  0024C7  00                 	db	0
   908  0024C8  00                 	db	0
   909  0024C9  00                 	db	0
   910  0024CA  00                 	db	0
   911  0024CB  00                 	db	0
   912  0024CC  00                 	db	0
   913  0024CD  00                 	db	0
   914  0024CE  00                 	db	0
   915  0024CF  00                 	db	0
   916  0024D0  00                 	db	0
   917  0024D1  00                 	db	0
   918  0024D2  00                 	db	0
   919  0024D3  00                 	db	0
   920  0024D4  00                 	db	0
