

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Tue Sep 01 13:53:55 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F24J10
   730  002432  01C2               	dw	450
   731  002434  01C2               	dw	450
   732  002436  04B0               	dw	1200
   733  002438  01C2               	dw	450
   734  00243A  01C2               	dw	450
   735  00243C  01C2               	dw	450
   736  00243E  04B0               	dw	1200
   737  002440  01C2               	dw	450
   738  002442  01C2               	dw	450
   739  002444  01C2               	dw	450
   740  002446  01C2               	dw	450
   741  002448  01C2               	dw	450
   742  00244A  04B0               	dw	1200
   743  00244C  01C2               	dw	450
   744  00244E  01C2               	dw	450
   745  002450  01C2               	dw	450
   746  002452  04B0               	dw	1200
   747  002454  01C2               	dw	450
   748  002456  01C2               	dw	450
   749  002458  01C2               	dw	450
   750  00245A  01C2               	dw	450
   751  00245C  01C2               	dw	450
   752  00245E  01C2               	dw	450
   753  002460  01C2               	dw	450
   754  002462  01C2               	dw	450
   755  002464  01C2               	dw	450
   756  002466  04B0               	dw	1200
   757  002468  01C2               	dw	450
   758  00246A  01C2               	dw	450
   759  00246C  01C2               	dw	450
   760  00246E  04B0               	dw	1200
   761  002470  01C2               	dw	450
   762  002472  01C2               	dw	450
   763  002474  01C2               	dw	450
   764  002476  04B0               	dw	1200
   765  002478  01C2               	dw	450
   766  00247A  04B0               	dw	1200
   767  00247C  01C2               	dw	450
   768  00247E  04B0               	dw	1200
   769  002480  01C2               	dw	450
   770  002482  04B0               	dw	1200
   771  002484  01C2               	dw	450
   772  002486  0000               	dw	0
   773  002488  0000               	dw	0
   774  00248A  0000               	dw	0
   775  00248C  0000               	dw	0
   776  00248E  0000               	dw	0
   777  002490  0000               	dw	0
   778  002492  0000               	dw	0
   779  002494  0000               	dw	0
   780  002496  0000               	dw	0
   781  002498  0000               	dw	0
   782  00249A  0000               	dw	0
   783  00249C  0000               	dw	0
   784  00249E  0000               	dw	0
   785  0024A0  0000               	dw	0
   786  0024A2  0000               	dw	0
   787  0024A4  0000               	dw	0
   788  0024A6  0000               	dw	0
   789  0024A8  0000               	dw	0
   790  0024AA  0000               	dw	0
   791  0024AC  0000               	dw	0
   792  0024AE  0000               	dw	0
   793  0024B0  0000               	dw	0
   794  0024B2  0000               	dw	0
   795  0024B4  0000               	dw	0
   796  0024B6  0000               	dw	0
   797  0024B8  0000               	dw	0
   798  0024BA  0000               	dw	0
   799  0024BC  0000               	dw	0
   800  0024BE  0000               	dw	0
   801  0024C0                     __end_of_IR_SavedTiming0:
   802                           	opt stack 0
   803  0000                     _IR_SavedTiming1_absconstaddr	set	9408
   804                           
   805                           	psect	_IR_SavedTiming1_const
   806  0024C0                     __p_IR_SavedTiming1_const:
   807                           	opt stack 0
   808  0024C0                     _IR_SavedTiming1:
   809                           	opt stack 0
   810  0024C0  2198               	dw	8600
   811  0024C2  1068               	dw	4200
   812  0024C4  01C2               	dw	450
   813  0024C6  01C2               	dw	450
   814  0024C8  01C2               	dw	450
   815  0024CA  01C2               	dw	450
   816  0024CC  01C2               	dw	450
   817  0024CE  01C2               	dw	450
   818  0024D0  01C2               	dw	450
   819  0024D2  04B0               	dw	1200
   820  0024D4  01C2               	dw	450
   821  0024D6  04B0               	dw	1200
   822  0024D8  01C2               	dw	450
   823  0024DA  04B0               	dw	1200
   824  0024DC  01C2               	dw	450
   825  0024DE  01C2               	dw	450
   826  0024E0  01C2               	dw	450
   827  0024E2  01C2               	dw	450
   828  0024E4  01C2               	dw	450
   829  0024E6  04B0               	dw	1200
   830  0024E8  01C2               	dw	450
   831  0024EA  04B0               	dw	1200
   832  0024EC  01C2               	dw	450
   833  0024EE  04B0               	dw	1200
   834  0024F0  01C2               	dw	450
   835  0024F2  01C2               	dw	450
   836  0024F4  01C2               	dw	450
   837  0024F6  01C2               	dw	450
   838  0024F8  01C2               	dw	450
   839  0024FA  01C2               	dw	450
   840  0024FC  01C2               	dw	450
   841  0024FE  04B0               	dw	1200
   842  002500  01C2               	dw	450
   843  002502  04B0               	dw	1200
   844  002504  01C2               	dw	450
   845  002506  01C2               	dw	450
   846  002508  01C2               	dw	450
   847  00250A  04B0               	dw	1200
   848  00250C  01C2               	dw	450
   849  00250E  01C2               	dw	450
   850  002510  01C2               	dw	450
   851  002512  04B0               	dw	1200
   852  002514  01C2               	dw	450
   853  002516  01C2               	dw	450
   854  002518  01C2               	dw	450
   855  00251A  01C2               	dw	450
   856  00251C  01C2               	dw	450
   857  00251E  01C2               	dw	450
   858  002520  01C2               	dw	450
   859  002522  01C2               	dw	450
   860  002524  01C2               	dw	450
   861  002526  04B0               	dw	1200
   862  002528  01C2               	dw	450
   863  00252A  01C2               	dw	450
   864  00252C  01C2               	dw	450
   865  00252E  04B0               	dw	1200
   866  002530  01C2               	dw	450
   867  002532  01C2               	dw	450
   868  002534  01C2               	dw	450
   869  002536  04B0               	dw	1200
   870  002538  01C2               	dw	450
   871  00253A  04B0               	dw	1200
   872  00253C  01C2               	dw	450
   873  00253E  04B0               	dw	1200
   874  002540  01C2               	dw	450
   875  002542  04B0               	dw	1200
   876  002544  01C2               	dw	450
   877  002546  0000               	dw	0
   878  002548  0000               	dw	0
   879  00254A  0000               	dw	0
   880  00254C  0000               	dw	0
   881  00254E  0000               	dw	0
   882  002550  0000               	dw	0
   883  002552  0000               	dw	0
   884  002554  0000               	dw	0
   885  002556  0000               	dw	0
   886  002558  0000               	dw	0
   887  00255A  0000               	dw	0
   888  00255C  0000               	dw	0
   889  00255E  0000               	dw	0
   890  002560  0000               	dw	0
   891  002562  0000               	dw	0
   892  002564  0000               	dw	0
   893  002566  0000               	dw	0
   894  002568  0000               	dw	0
   895  00256A  0000               	dw	0
   896  00256C  0000               	dw	0
   897  00256E  0000               	dw	0
   898  002570  0000               	dw	0
   899  002572  0000               	dw	0
   900  002574  0000               	dw	0
   901  002576  0000               	dw	0
   902  002578  0000               	dw	0
   903  00257A  0000               	dw	0
   904  00257C  0000               	dw	0
   905  00257E  0000               	dw	0
   906  002580                     __end_of_IR_SavedTiming1:
   907                           	opt stack 0
   908  0000                     _RF_SavedTiming_absconstaddr	set	9600
